date,tests,confirmed,recovered,deaths
2020-01-01,,,,
2020-01-02,0,0,0,0
2020-01-03,0,0,0,0
2020-01-04,0,0,0,0
2020-01-05,0,0,0,0
2020-01-06,0,0,0,0
2020-01-07,0,0,0,0
2020-01-08,0,0,0,0
2020-01-09,0,0,0,0
2020-01-10,0,0,0,0
2020-01-11,0,0,0,0
2020-01-12,0,0,0,0
2020-01-13,0,0,0,0
2020-01-14,0,0,0,0
2020-01-15,0,0,0,0
2020-01-16,0,0,0,0
2020-01-17,0,0,0,0
2020-01-18,0,0,0,0
2020-01-19,0,0,0,0
2020-01-20,0,0,0,0
2020-01-21,0,0,0,0
2020-01-22,0,0,0,0
2020-01-23,0,0,0,0
2020-01-24,0,0,0,0
2020-01-25,0,0,0,0
2020-01-26,0,0,0,0
2020-01-27,0,0,0,0
2020-01-28,0,0,0,0
2020-01-29,0,0,0,0
2020-01-30,0,0,0,0
2020-01-31,0,0,0,0
2020-02-01,0,0,0,0
2020-02-02,0,0,0,0
2020-02-03,0,0,0,0
2020-02-04,0,0,0,0
2020-02-05,0,0,0,0
2020-02-06,0,0,0,0
2020-02-07,0,0,0,0
2020-02-08,0,0,0,0
2020-02-09,0,0,0,0
2020-02-10,0,0,0,0
2020-02-11,0,0,0,0
2020-02-12,0,0,0,0
2020-02-13,0,0,0,0
2020-02-14,0,0,0,0
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,0,0,0,0
2020-02-18,0,0,0,0
2020-02-19,0,0,0,0
2020-02-20,0,0,0,0
2020-02-21,0,0,0,0
2020-02-22,0,0,0,0
2020-02-23,0,0,0,0
2020-02-24,0,0,0,0
2020-02-25,0,0,0,0
2020-02-26,0,0,0,0
2020-02-27,0,0,0,0
2020-02-28,0,0,0,0
2020-02-29,0,0,0,0
2020-03-01,0,0,0,0
2020-03-02,0,0,0,0
2020-03-03,0,0,0,0
2020-03-04,0,0,0,0
2020-03-05,0,0,0,0
2020-03-06,0,0,0,0
2020-03-07,0,0,0,0
2020-03-08,0,0,0,0
2020-03-09,0,0,0,0
2020-03-10,0,0,0,0
2020-03-11,0,0,0,0
2020-03-12,0,0,0,0
2020-03-13,0,3,0,0
2020-03-14,0,1,0,0
2020-03-15,0,1,0,0
2020-03-16,0,0,0,0
2020-03-17,0,0,0,0
2020-03-18,0,0,0,0
2020-03-19,0,1,0,0
2020-03-20,0,8,0,0
2020-03-21,0,7,0,1
2020-03-22,0,2,0,0
2020-03-23,0,8,0,1
2020-03-24,0,8,0,0
2020-03-25,0,12,0,0
2020-03-26,0,13,0,0
2020-03-27,0,15,0,1
2020-03-28,0,21,0,0
2020-03-29,0,27,0,2
2020-03-30,0,47,0,1
2020-03-31,0,65,0,2
2020-04-01,0,47,0,3
2020-04-02,0,30,0,1
2020-04-03,0,62,0,3
2020-04-04,0,74,0,3
2020-04-05,0,23,0,2
2020-04-06,0,38,0,1
2020-04-07,0,60,0,2
2020-04-08,0,47,0,1
2020-04-09,0,63,0,9
2020-04-10,0,42,0,6
2020-04-11,0,63,0,3
2020-04-12,0,109,0,2
2020-04-13,0,6,0,1
2020-04-14,0,20,0,0
2020-04-15,0,51,0,6
2020-04-16,0,69,0,5
2020-04-17,0,25,0,2
2020-04-18,0,50,0,2
2020-04-19,0,95,0,-19
2020-04-20,0,39,0,1
2020-04-21,0,-337,0,1
2020-04-22,0,0,0,3
2020-04-23,0,315,0,23
2020-04-24,0,46,0,8
2020-04-25,0,31,0,6
2020-04-26,0,64,0,1
2020-04-27,0,17,0,0
2020-04-28,0,12,0,2
2020-04-29,0,65,0,0
2020-04-30,0,72,0,6
2020-05-01,0,36,0,2
2020-05-02,0,182,0,1
2020-05-03,0,51,0,2
2020-05-04,0,69,0,0
2020-05-05,0,49,0,2
2020-05-06,0,44,0,0
2020-05-07,0,63,0,3
2020-05-08,0,125,0,5
2020-05-09,0,17,0,1
2020-05-10,0,25,0,3
2020-05-11,0,58,0,2
2020-05-12,0,43,0,1
2020-05-13,0,30,0,1
2020-05-14,0,98,0,2
2020-05-15,0,115,0,5
2020-05-16,0,47,0,0
2020-05-17,0,57,0,1
2020-05-18,0,64,0,1
2020-05-19,0,95,0,0
2020-05-20,0,61,0,1
2020-05-21,0,47,0,1
2020-05-22,0,117,0,0
2020-05-23,0,70,0,1
2020-05-24,0,89,0,0
2020-05-25,0,71,0,2
2020-05-26,0,64,0,0
2020-05-27,0,73,0,0
2020-05-28,0,89,0,2
2020-05-29,0,161,0,1
2020-05-30,0,71,0,1
2020-05-31,0,58,0,3
2020-06-01,0,97,0,0
2020-06-02,0,62,0,2
2020-06-03,0,88,0,2
2020-06-04,0,485,0,0
2020-06-05,0,112,0,1
2020-06-06,0,295,0,1
2020-06-07,0,70,0,0
2020-06-08,0,61,0,0
2020-06-09,0,139,0,0
